ID,LICENSE STATUS
2554776,AAI
1641500,AAI
2024445,AAI
2154411,AAI
1458091,AAI
1886472,AAI
1830971,AAI
1846091,AAI
2038174,AAI
1491458,AAI
2226915,AAI
1797066,AAI
1456370,AAI
1584955,AAI
2400426,AAI
2066036,AAI
1561785,AAI
1269671,AAI
1258400,AAI
2162634,AAI
2140812,AAI
2116231,AAI
1312880,AAI
1491498,AAI
2539931,AAI
1919853,AAI
1536060,AAI
1431019,AAI
1684911,AAI
1483106,AAI
1271550,AAI
2434745,AAI
2198279,AAI
1500307,AAI
1379473,AAI
2020048,AAI
2032008,AAI
1633160,AAI
1950355,AAI
2361692,AAI
1859876,AAI
2042350,AAI
2391261,AAI
1615058,AAI
2356350,AAI
2160187,AAI
1578793,AAI
2500364,AAI
1365676,AAI
1423626,AAI
2078028,AAI
2424283,AAI
1292508,AAI
2328728,AAI
1519023,AAI
1565486,AAI
2094917,AAI
2152020,AAI
2301520,AAI
2315178,AAI
1749341,AAI
2298590,AAI
1303873,AAI
1580836,AAI
2273545,AAI
2088758,AAI
1834602,AAI
2436375,AAI
1872429,AAI
2362280,AAI
1406795,AAI
1454851,AAI
2194665,AAI
1429839,AAI
2367973,AAI
2142932,AAI
2077267,AAI
1730984,AAI
2091722,AAI
1530437,AAI
2145891,AAI
1872411,AAI
1808906,AAI
2363237,AAI
2344886,AAI
2153672,AAI
1907071,AAI
1947180,AAI
1369845,AAI
1295768,AAI
2325904,AAI
1239114,AAI
1851285,AAI
1782675,AAI
1530470,AAI
2310172,AAI
1540755,AAI
2194954,AAI
2180511,AAI
1776721,AAI
1889305,AAI
1575816,AAI
2516137,AAI
1690017,AAI
1634101,AAI
2036130,AAI
1935944,AAI
1257535,AAI
1768634,AAI
1531338,AAI
1966395,AAI
2161263,AAI
2058814,AAI
2301602,AAI
1543880,AAI
1803934,AAI
2475387,AAI
2152152,AAI
1754206,AAI
1864275,AAI
2364207,AAI
1544148,AAI
1947178,AAI
1315105,AAI
2116696,AAI
1825247,AAI
1514225,AAI
2117231,AAI
2402999,AAI
2181612,AAI
1463132,AAI
1969729,AAI
1794811,AAI
1994013,AAI
1348808,AAI
1801757,AAI
2079474,AAI
1668951,AAI
2224594,AAI
2011550,AAI
2017091,AAI
2066003,AAI
2279203,AAI
2068612,AAI
1203188,AAI
1847670,AAI
1211433,AAI
2028810,AAI
1265017,AAI
2420960,AAI
1431883,AAI
2091390,AAI
1465286,AAI
2060005,AAI
1502879,AAI
2402621,AAI
1414591,AAI
1562260,AAI
1221086,AAI
2459890,AAI
1509539,AAI
1815443,AAI
1520850,AAI
1540198,AAI
2330958,AAI
2119215,AAI
2100462,AAI
1787247,AAI
1455052,AAI
1206645,AAI
2287847,AAI
1590047,AAI
1092733,AAI
2073924,AAI
1367059,AAI
2423274,AAI
1223208,AAI
1535187,AAI
1809115,AAI
1376658,AAI
2307415,AAI
2047137,AAI
1341337,AAI
2352095,AAI
2062282,AAI
2287509,AAI
1279936,AAI
1222566,AAI
2415896,AAI
1600329,AAI
1857740,AAI
2464342,AAI
1730061,AAI
1266453,AAI
1942271,AAI
2327291,AAI
1261925,AAI
1676153,AAI
2053233,AAI
2118433,AAI
1321746,AAI
1765240,AAI
2419074,AAI
1762475,AAI
2092228,AAI
1292072,AAI
1433768,AAI
1841625,AAI
1873625,AAI
2236100,AAI
2034696,AAI
2286405,AAI
2529389,AAI
2346634,AAI
2475322,AAI
1696557,AAI
1873678,AAI
2100247,AAI
1246766,AAI
2412128,AAI
2009450,AAI
2440502,AAI
1256476,AAI
1314980,AAI
2090623,AAI
2149820,AAI
1792930,AAI
2383135,AAI
1596372,AAI
1483091,AAI
2100921,AAI
1561803,AAI
2341928,AAI
2241434,AAI
2381472,AAI
2180642,AAI
1212625,AAI
1696014,AAI
2118381,AAI
1505012,AAI
2451151,AAI
1851080,AAI
1929057,AAI
1611312,AAI
2145695,AAI
2451595,AAI
1611173,AAI
2157017,AAI
2441832,AAI
2328576,AAI
1655263,AAI
2095373,AAI
1475363,AAI
1247550,AAI
2076144,AAI
1901683,AAI
1366593,AAI
1860616,AAI
1800385,AAI
1468332,AAI
1527873,AAI
2102402,AAI
1613937,AAI
1939762,AAI
1510408,AAI
2154157,AAI
1637924,AAI
2203995,AAI
2105574,AAI
2558521,AAI
2116729,AAI
2356172,AAI
2127815,AAI
1849996,AAI
2073868,AAI
1535594,AAI
1533258,AAI
1323283,AAI
1485613,AAI
1238270,AAI
1562913,AAI
1751343,AAI
2057133,AAI
2098768,AAI
2128176,AAI
2128728,AAI
1372381,AAI
1346791,AAI
1955058,AAI
1762782,AAI
1449030,AAI
2347072,AAI
1595121,AAI
1415383,AAI
1500675,AAI
2426156,AAI
1659590,AAI
1855174,AAI
2101692,AAI
1818720,AAI
2015552,AAI
2123814,AAI
2475250,AAI
1863687,AAI
1954920,AAI
1539413,AAI
2159387,AAI
1243237,AAI
1596565,AAI
2104045,AAI
1243058,AAI
1792814,AAI
2355606,AAI
1284382,AAI
2090111,AAI
2075592,AAI
2122048,AAI
1479592,AAI
1871624,AAI
2315446,AAI
1614451,AAI
1327178,AAI
2142350,AAI
1608686,AAI
1840654,AAI
1436025,AAI
2056664,AAI
1579836,AAI
1303883,AAI
1850327,AAI
2089278,AAI
1312737,AAI
1919418,AAI
2305563,AAI
1423371,AAI
1615802,AAI
1300515,AAI
2087265,AAI
1654228,AAI
1906952,AAI
2467480,AAI
2135036,AAI
2019583,AAI
1444393,AAI
2177999,AAI
1923930,AAI
2130416,AAI
2161355,AAI
2084584,AAI
1187159,AAI
1896320,AAI
1363086,AAI
1327571,AAI
1878000,AAI
1757379,AAI
1289316,AAI
157690,AAI
1653297,AAI
2594044,AAI
2385837,AAI
1458324,AAI
1363493,AAI
1612104,AAI
2122177,AAI
1926919,AAI
2184056,AAI
1949531,AAI
1725343,AAI
2040359,AAI
2001295,AAI
2316517,AAI
2403959,AAI
2189209,AAI
2066657,AAI
1956143,AAI
1106170,AAI
2548777,AAI
1842805,AAI
1172911,AAI
2421486,AAI
2495146,AAI
2145800,AAI
1736107,AAI
1248562,AAI
2235414,AAI
2093498,AAI
2083315,AAI
1297877,AAI
1407270,AAI
1860997,AAI
1300726,AAI
1678113,AAI
1975777,AAI
2033802,AAI
1265911,AAI
1443831,AAI
2141783,AAI
1761328,AAI
1998709,AAI
1799199,AAI
2562610,AAI
1606461,AAI
1618898,AAI
1863450,AAI
1795277,AAI
1503514,AAI
1470879,AAI
2193496,AAI
2106199,AAI
2079309,AAI
2028551,AAI
2461011,AAI
2112209,AAI
1596688,AAI
1983567,AAI
1932152,AAI
1657054,AAI
2090114,AAI
1517468,AAI
2076651,AAI
2132426,AAI
1443395,AAI
2176373,AAI
1911348,AAI
2030366,AAI
1429119,AAI
1865486,AAI
2084692,AAI
1466306,AAI
2301650,AAI
2307829,AAI
2149399,AAI
1410295,AAI
1508103,AAI
1834732,AAI
1886437,AAI
1935718,AAI
1975639,AAI
1960451,AAI
2298364,AAI
1580721,AAI
2161069,AAI
1983478,AAI
1501487,AAI
1688396,AAI
2450543,AAI
1660062,AAI
1635799,AAI
1415164,AAI
1905461,AAI
2078767,AAI
2518061,AAI
1796823,AAI
2162962,AAI
2090160,AAI
2349661,AAI
1567590,AAI
2430839,AAI
2045030,AAI
1261893,AAI
2102909,AAI
2058744,AAI
1770915,AAI
1254890,AAI
1839070,AAI
2297083,AAI
1730269,AAI
2490645,AAI
1617801,AAI
1513420,AAI
2501377,AAI
1727104,AAI
1605817,AAI
1521059,AAI
1240378,AAI
1756475,AAI
2444766,AAI
2212285,AAI
1509838,AAI
2325812,AAI
2367857,AAI
1315738,AAI
1885398,AAI
2026358,AAI
1755897,AAI
316525,AAI
2147392,AAI
1627587,AAI
2062792,AAI
2161096,AAI
2086700,AAI
2395840,AAI
1919154,AAI
1817395,AAI
1865130,AAI
1618946,AAI
1218303,AAI
1947296,AAI
2049396,AAI
2365588,AAI
1809392,AAI
2266186,AAI
1876098,AAI
1750758,AAI
2532857,AAI
1529177,AAI
2088185,AAI
1276673,AAI
1606643,AAI
1505835,AAI
2453855,AAI
2025157,AAI
2265107,AAI
2290576,AAI
1363412,AAI
2156846,AAI
1316753,AAI
2076541,AAI
2207182,AAI
1509577,AAI
1772713,AAI
1640821,AAI
2440537,AAI
1542382,AAI
1756721,AAI
2410373,AAI
2242078,AAI
2594045,AAI
2193558,AAI
2065294,AAI
1928394,AAI
2173918,AAI
1538090,AAI
1954489,AAI
2159260,AAI
1547291,AAI
1540600,AAI
1430286,AAI
1353609,AAI
1533506,AAI
1415334,AAI
1447035,AAI
1436378,AAI
1413023,AAI
2053500,AAI
1322578,AAI
2296943,AAI
1734398,AAI
1580927,AAI
2290790,AAI
1860742,AAI
2079317,AAI
1340771,AAI
1497483,AAI
2394291,AAI
2139196,AAI
2456267,AAI
1198175,AAI
1996308,AAI
1640212,AAI
1848159,AAI
2114323,AAI
2423011,AAI
1959229,AAI
2072264,AAI
1856954,AAI
2223379,AAI
2008898,AAI
2410372,AAI
1229972,AAI
2442789,AAI
2227020,AAI
2057824,AAI
1421957,AAI
2272563,AAI
1512692,AAI
1777655,AAI
1551495,AAI
1480807,AAI
1511553,AAI
1231407,AAI
2148593,AAI
1881901,AAI
1811684,AAI
2065569,AAI
2067497,AAI
1263591,AAI
2146609,AAI
1886027,AAI
1987607,AAI
1878749,AAI
1921594,AAI
1290932,AAI
2133563,AAI
2173805,AAI
1529296,AAI
1913671,AAI
1248761,AAI
2033715,AAI
2082678,AAI
1780153,AAI
1928550,AAI
1306621,AAI
1331729,AAI
2146678,AAI
2143749,AAI
1752199,AAI
2069226,AAI
1090451,AAI
2175207,AAI
1469050,AAI
1786240,AAI
2038274,AAI
2232237,AAI
1688400,AAI
2012525,AAI
1205509,AAI
1378366,AAI
2020327,AAI
2268654,AAI
2392516,AAI
2067494,AAI
2095366,AAI
1652672,AAI
2288747,AAI
1376046,AAI
2009750,AAI
1651363,AAI
1593547,AAI
2121198,AAI
1269956,AAI
1371760,AAI
1202369,AAI
1426973,AAI
1222751,AAI
1911251,AAI
2270917,AAI
1281472,AAI
1947212,AAI
2092048,AAI
1328284,AAI
1634416,AAI
1842625,AAI
2291685,AAI
1858454,AAI
2028167,AAI
1949713,AAI
1437117,AAI
2054945,AAI
1577801,AAI
2099689,AAI
1893908,AAI
2113585,AAI
1830586,AAI
1919693,AAI
2476481,AAI
1473056,AAI
1590955,AAI
1266134,AAI
2065713,AAI
1666073,AAI
1809082,AAI
2127457,AAI
1421367,AAI
1904614,AAI
1891964,AAI
1484517,AAI
1339296,AAI
1371613,AAI
2530969,AAI
2137030,AAI
1425065,AAI
1845820,AAI
1292470,AAI
2123091,AAI
2287808,AAI
1438835,AAI
1682711,AAI
1573312,AAI
1694253,AAI
1457680,AAI
1687751,AAI
2144182,AAI
2225278,AAI
1888329,AAI
2181897,AAI
2182567,AAI
1332392,AAI
2497948,AAI
1323629,AAI
2122156,AAI
1963707,AAI
2498322,AAI
2437440,AAI
1873065,AAI
2450268,AAI
1221018,AAI
2111400,AAI
2475592,AAI
2042879,AAI
1873742,AAI
1900503,AAI
1751826,AAI
2314799,AAI
1527548,AAI
2343762,AAI
1763454,AAI
2093834,AAI
2068738,AAI
1565357,AAI
2347406,AAI
2070836,AAI
1939681,AAI
2481020,AAI
1770671,AAI
2444085,AAI
1813035,AAI
2073826,AAI
2456550,AAI
2052994,AAI
1748799,AAI
2131427,AAI
2122083,AAI
2099778,AAI
1556913,AAI
1834479,AAI
2202559,AAI
1602017,AAI
1479455,AAI
1729270,AAI
1265363,AAI
2201869,AAI
1169280,AAI
1509769,AAI
1796462,AAI
2101132,AAI
1473328,AAI
1414753,AAI
1848951,AAI
2317538,AAI
2064767,AAI
1906588,AAI
2315947,AAI
1638542,AAI
2188553,AAI
1198144,AAI
1655533,AAI
2161524,AAI
1568276,AAI
1382437,AAI
2106006,AAI
1290448,AAI
2032768,AAI
2275718,AAI
2193860,AAI
2292879,AAI
1381726,AAI
1717328,AAI
1879539,AAI
1653800,AAI
2020375,AAI
1966144,AAI
2421300,AAI
1367770,AAI
1147706,AAI
2161532,AAI
1495207,AAI
1862829,AAI
2215013,AAI
1806753,AAI
1350287,AAI
1459236,AAI
2464145,AAI
1340561,AAI
1370527,AAI
2322671,AAI
2558637,AAI
2525200,AAI
2483090,AAI
2005706,AAI
1692338,AAI
2453904,AAI
1922603,AAI
2098019,AAI
2352939,AAI
1590276,AAI
1934298,AAI
1880514,AAI
2342064,AAI
2116400,AAI
1578865,AAI
2202573,AAI
1950295,AAI
1152383,AAI
1977457,AAI
2117843,AAI
1501733,AAI
2035882,AAI
1294146,AAI
2501731,AAI
1430325,AAI
2432548,AAI
1437934,AAI
1297757,AAI
1408818,AAI
2137306,AAI
2373585,AAI
1363847,AAI
2148245,AAI
1469794,AAI
2064832,AAI
1653897,AAI
1484103,AAI
1521058,AAI
1474813,AAI
1782035,AAI
1863490,AAI
1404566,AAI
2152642,AAI
2194188,AAI
2228425,AAI
1687426,AAI
1510322,AAI
2188374,AAI
2173266,AAI
2075304,AAI
2067923,AAI
2418811,AAI
1807211,AAI
1545096,AAI
1409417,AAI
1853371,AAI
1547058,AAI
1203970,AAI
2228191,AAI
2038883,AAI
2528028,AAI
2160016,AAI
2087711,AAI
1285783,AAI
1500336,AAI
1727707,AAI
1935410,AAI
2430844,AAI
1916727,AAI
1635156,AAI
1554846,AAI
2310376,AAI
1944382,AAI
2122306,AAI
1694165,AAI
1503464,AAI
2419008,AAI
1438868,AAI
1490620,AAI
1548046,AAI
1310498,AAI
1186094,AAI
2264212,AAI
2150580,AAI
2058813,AAI
2124504,AAI
2038514,AAI
1966211,AAI
1511407,AAI
2088319,AAI
1808245,AAI
2044401,AAI
1320682,AAI
1555737,AAI
2296878,AAI
1319004,AAI
2276254,AAI
1315766,AAI
1209966,AAI
1761787,AAI
2568301,AAI
1948095,AAI
2143648,AAI
1294616,AAI
2199590,AAI
1569796,AAI
1526260,AAI
1689673,AAI
2074263,AAI
1800688,AAI
2095864,AAI
1288868,AAI
2069731,AAI
1959477,AAI
1487895,AAI
1623539,AAI
1692020,AAI
1489449,AAI
1832784,AAI
1763809,AAI
2081228,AAI
2483465,AAI
2252514,AAI
1631533,AAI
2379053,AAI
1512286,AAI
2091512,AAI
2128142,AAI
2151014,AAI
2091984,AAI
2161142,AAI
1647397,AAI
1990492,AAI
2386002,AAI
2056506,AAI
1486051,AAI
2130208,AAI
1940829,AAI
1298899,AAI
2176370,AAI
1632825,AAI
2095565,AAI
2101255,AAI
2195293,AAI
2318526,AAI
2456905,AAI
2085228,AAI
2274643,AAI
1613616,AAI
1884074,AAI
2485129,AAI
2122112,AAI
1495093,AAI
1340170,AAI
2259361,AAI
2073885,AAI
2469229,AAI
2438812,AAI
1810480,AAI
2156649,AAI
2177249,AAI
1959273,AAI
1902198,AAI
1525071,AAI
1641001,AAI
2123548,AAI
2204399,AAI
2516420,AAI
2010012,AAI
1843433,AAI
1547708,AAI
2520076,AAI
1450506,AAI
1657232,AAI
1665619,AAI
1274249,AAI
1653896,AAI
2414303,AAI
2501555,AAI
2207010,AAI
2017969,AAI
1631055,AAI
2161288,AAI
2095062,AAI
1987498,AAI
1483645,AAI
2152580,AAI
1617638,AAI
1483770,AAI
1527340,AAI
1458063,AAI
2131040,AAI
2198268,AAI
2085928,AAI
2200428,AAI
1925234,AAI
2419924,AAI
1605511,AAI
2023899,AAI
2149229,AAI
1635228,AAI
1300434,AAI
2291511,AAI
1541516,AAI
1446892,AAI
1876250,AAI
2159549,AAI
2206625,AAI
1740958,AAI
2105816,AAI
2235977,AAI
2183109,AAI
1839814,AAI
1241242,AAI
1510173,AAI
1373626,AAI
2070848,AAI
1804109,AAI
2085796,AAI
1951686,AAI
1962624,AAI
1794098,AAI
1892769,AAI
1642048,AAI
1821964,AAI
1555652,AAI
1308606,AAI
2483225,AAI
2105565,AAI
1231409,AAI
2065198,AAI
2050193,AAI
2040461,AAI
1145982,AAI
1925713,AAI
1484980,AAI
2437771,AAI
1262200,AAI
1243585,AAI
2427960,AAI
1207475,AAI
1611477,AAI
1626165,AAI
1751308,AAI
1432848,AAI
2000885,AAI
1996202,AAI
2091143,AAI
2076606,AAI
1361581,AAI
1881559,AAI
1306662,AAI
1415256,AAI
1902305,AAI
1286135,AAI
2162731,AAI
1999149,AAI
1724114,AAI
1502741,AAI
1668306,AAI
2223634,AAI
1259882,AAI
1524814,AAI
1437913,AAI
1896149,AAI
1631761,AAI
2249640,AAI
2126167,AAI
2181998,AAI
2478820,AAI
2381059,AAI
1834024,AAI
1252229,AAI
2033807,AAI
2482201,AAI
1717685,AAI
1240969,AAI
1877169,AAI
2248804,AAI
1409803,AAI
1224754,AAI
2436857,AAI
2470117,AAI
2097826,AAI
2453449,AAI
2186879,AAI
1267104,AAI
2036162,AAI
1255789,AAI
2131299,AAI
2348271,AAI
1820518,AAI
1541606,AAI
2096473,AAI
2327004,AAI
1853421,AAI
2031650,AAI
1457388,AAI
1291127,AAI
1349224,AAI
1772355,AAI
2095179,AAI
2141301,AAI
2369679,AAI
1726883,AAI
1431440,AAI
2054158,AAI
1225261,AAI
2094019,AAI
2509876,AAI
1409416,AAI
1490905,AAI
2110439,AAI
2293536,AAI
1760374,AAI
1596272,AAI
2179340,AAI
1245443,AAI
2564136,AAI
1949748,AAI
1773429,AAI
1800795,AAI
1903207,AAI
1763827,AAI
1815249,AAI
2122643,AAI
2131825,AAI
1293483,AAI
2405072,AAI
1227225,AAI
1411981,AAI
1609472,AAI
2099951,AAI
2083602,AAI
1247234,AAI
1590626,AAI
1830790,AAI
1750217,AAI
1631184,AAI
2066214,AAI
2133054,AAI
2418613,AAI
1828012,AAI
2131634,AAI
1942348,AAI
2071307,AAI
1243301,AAI
1595126,AAI
2354763,AAI
2081115,AAI
1795640,AAI
1993579,AAI
41734,AAI
1652275,AAI
1586328,AAI
2349356,AAI
1766983,AAI
1258347,AAI
2099908,AAI
2296502,AAI
2159389,AAI
1648611,AAI
2461603,AAI
2185368,AAI
2222811,AAI
2490058,AAI
2116631,AAI
2158565,AAI
2240211,AAI
2008555,AAI
1912705,AAI
1836857,AAI
2044518,AAI
2372403,AAI
1766841,AAI
2132193,AAI
1302036,AAI
1425979,AAI
2117725,AAI
1750855,AAI
1611368,AAI
1963846,AAI
2159817,AAI
1860089,AAI
2146170,AAI
1779722,AAI
1632216,AAI
1576896,AAI
1276516,AAI
2129504,AAI
1724662,AAI
2463927,AAI
1535618,AAI
2057291,AAI
2543196,AAI
2381856,AAI
1761037,AAI
1723199,AAI
2177272,AAI
1930891,AAI
2292434,AAI
1527748,AAI
1433391,AAI
2441646,AAI
1797323,AAI
1320720,AAI
2375953,AAI
2038171,AAI
2462889,AAI
2060393,AAI
2317184,AAI
2078316,AAI
2324922,AAI
1681283,AAI
1940678,AAI
1125825,AAI
2091363,AAI
1496200,AAI
1242221,AAI
1779365,AAI
2398932,AAI
2117868,AAI
2385705,AAI
2395837,AAI
2098515,AAI
1208714,AAI
2452743,AAI
2124862,AAI
2138337,AAI
1463619,AAI
1433309,AAI
2187805,AAI
2122869,AAI
1461543,AAI
2335705,AAI
2065972,AAI
2391219,AAI
1862570,AAI
2282019,AAI
2195447,AAI
2117018,AAI
1930617,AAI
1372000,AAI
2585443,AAI
2300195,AAI
2259908,AAI
2158345,AAI
1269807,AAI
1464626,AAI
2430808,AAI
1312146,AAI
1208900,AAI
2279066,AAI
1538494,AAI
2036511,AAI
1573560,AAI
1787587,AAI
2089607,AAI
1254874,AAI
1342142,AAI
2371152,AAI
1870731,AAI
2006794,AAI
2122090,AAI
2342056,AAI
1927476,AAI
1502428,AAI
1542125,AAI
1220574,AAI
2485499,AAI
2282709,AAI
1982598,AAI
1516240,AAI
1882945,AAI
2101201,AAI
1312611,AAI
1527940,AAI
2033972,AAI
1807745,AAI
1805647,AAI
2413457,AAI
1439112,AAI
1422164,AAI
1473755,AAI
1433655,AAI
2491359,AAI
2441607,AAI
1506277,AAI
1421063,AAI
1763307,AAI
2241895,AAI
1994148,AAI
1685444,AAI
1370711,AAI
1929482,AAI
1957736,AAI
1945361,AAI
2046074,AAI
1292782,AAI
1676274,AAI
1554638,AAI
1287198,AAI
2361819,AAI
1218088,AAI
1345374,AAI
1689539,AAI
2404971,AAI
2099159,AAI
2488591,AAI
2274753,AAI
1978965,AAI
2203328,AAI
1253908,AAI
1780894,AAI
1254167,AAI
1609742,AAI
2411383,AAI
2083647,AAI
1603188,AAI
1965239,AAI
2281993,AAI
1861511,AAI
2460198,AAI
1924042,AAI
1924918,AAI
1834447,AAI
2372391,AAI
1875194,AAI
1491463,AAI
2498296,AAI
1239069,AAI
1959061,AAI
2417363,AAI
1893489,AAI
2179582,AAI
1526060,AAI
2173130,AAI
1727696,AAI
1329031,AAI
1629760,AAI
2145551,AAI
2505123,AAI
2041253,AAI
1502144,AAI
1756068,AAI
2322943,AAI
1918126,AAI
1750443,AAI
2062084,AAI
2261707,AAI
1505645,AAI
2098944,AAI
1432170,AAI
1881058,AAI
1682016,AAI
2266458,AAI
1485533,AAI
2003564,AAI
1316244,AAI
1909750,AAI
1742927,AAI
2319416,AAI
1308355,AAI
2130674,AAI
1808629,AAI
1758090,AAI
1541234,AAI
1637394,AAI
1485226,AAI
2371151,AAI
1966073,AAI
1840280,AAI
1326153,AAI
1432451,AAI
1318982,AAI
1442787,AAI
1500102,AAI
1924826,AAI
1843204,AAI
2309544,AAI
2092447,AAI
2288810,AAI
2563989,AAI
1762934,AAI
1780789,AAI
2181429,AAI
1431306,AAI
1322783,AAI
1967944,AAI
1606148,AAI
2429789,AAI
1744928,AAI
2101025,AAI
1287948,AAI
1755000,AAI
2160403,AAI
2379169,AAI
1329432,AAI
1807204,AAI
2283640,AAI
2118280,AAI
2080802,AAI
1553478,AAI
2055766,AAI
1730923,AAI
1982490,AAI
1953184,AAI
1420001,AAI
1200828,AAI
1344918,AAI
1748893,AAI
2150565,AAI
2282280,AAI
1555686,AAI
2101783,AAI
1608937,AAI
1468854,AAI
1971375,AAI
1487377,AAI
1208385,AAI
1829168,AAI
1805167,AAI
2176571,AAI
2064320,AAI
2284552,AAI
1488709,AAI
1258599,AAI
1279275,AAI
2467835,AAI
2145378,AAI
1335823,AAI
1902609,AAI
1446060,AAI
2159482,AAI
2185406,AAI
1762599,AAI
2080623,AAI
1294813,AAI
2065553,AAI
2162068,AAI
2101572,AAI
2356097,AAI
2502163,AAI
1946655,AAI
2122861,AAI
2138282,AAI
2155293,AAI
2162309,AAI
2225504,AAI
2012822,AAI
2066189,AAI
1596090,AAI
1876847,AAI
2081297,AAI
2145592,AAI
2524548,AAI
2132580,AAI
1212737,AAI
1435698,AAI
1453514,AAI
1801199,AAI
2105516,AAI
1939584,AAI
2216196,AAI
1900583,AAI
1567571,AAI
1232011,AAI
2554634,AAI
1467878,AAI
2127940,AAI
2091927,AAI
1489690,AAI
2380783,AAI
1728662,AAI
1822168,AAI
1683222,AAI
1536247,AAI
1901535,AAI
2490252,AAI
2275731,AAI
1589891,AAI
1668072,AAI
2122379,AAI
2106627,AAI
2126464,AAI
2087801,AAI
2071320,AAI
1584962,AAI
1835972,AAI
2179851,AAI
1358771,AAI
2136286,AAI
1411153,AAI
1356895,AAI
1896600,AAI
2410368,AAI
2344941,AAI
1924142,AAI
2574454,AAI
1258066,AAI
1243981,AAI
2095809,AAI
2570039,AAI
2040445,AAI
1744645,AAI
1609519,AAI
1601598,AAI
2104839,AAI
1498264,AAI
2465458,AAI
1208288,AAI
2507951,AAI
2259486,AAI
2150866,AAI
1782947,AAI
1148636,AAI
1851761,AAI
2097385,AAI
2232734,AAI
1411208,AAI
1652638,AAI
1882181,AAI
2106837,AAI
2070835,AAI
2450368,AAI
2036375,AAI
1497343,AAI
1835360,AAI
1590102,AAI
1517751,AAI
1521344,AAI
42182,AAI
1418911,AAI
1839966,AAI
2591183,AAI
2010742,AAI
2108528,AAI
1414401,AAI
2395189,AAI
1501411,AAI
2100649,AAI
2074218,AAI
2491107,AAI
1606650,AAI
1285748,AAI
2514886,AAI
1543850,AAI
1474970,AAI
1347882,AAI
2034611,AAI
1965260,AAI
2423602,AAI
1845575,AAI
2134997,AAI
2224595,AAI
1911204,AAI
2070698,AAI
2061380,AAI
1032450,AAI
1441044,AAI
2294161,AAI
2408546,AAI
2076036,AAI
2127411,AAI
2147880,AAI
2151306,AAI
1501533,AAI
1543858,AAI
2378401,AAI
2089831,AAI
1438262,AAI
1475561,AAI
1581099,AAI
1418567,AAI
1441313,AAI
1906008,AAI
1848860,AAI
1992568,AAI
2444000,AAI
1207870,AAI
1724924,AAI
1430253,AAI
1647980,AAI
2065564,AAI
2301195,AAI
1552278,AAI
2195530,AAI
1854938,AAI
1269075,AAI
1346809,AAI
2086537,AAI
2491592,AAI
1644550,AAI
2004942,AAI
2075437,AAI
1279085,AAI
2091998,AAI
2118564,AAI
1762835,AAI
1993496,AAI
1837744,AAI
2155474,AAI
2012959,AAI
2154163,AAI
2068772,AAI
1775721,AAI
1179201,AAI
1541630,AAI
1432957,AAI
1279230,AAI
1436042,AAI
1482150,AAI
2124602,AAI
2135484,AAI
2158703,AAI
1282790,AAI
2066261,AAI
1351417,AAI
1802170,AAI
2129865,AAI
2141656,AAI
2160265,AAI
2491563,AAI
2225493,AAI
2434524,AAI
2128839,AAI
2274675,AAI
2154662,AAI
2077601,AAI
1415294,AAI
2272523,AAI
1464288,AAI
1563853,AAI
1606261,AAI
2139564,AAI
1324457,AAI
1503808,AAI
2186469,AAI
2119032,AAI
1546587,AAI
1850225,AAI
2188239,AAI
1827234,AAI
2422454,AAI
2079365,AAI
2089847,AAI
2180677,AAI
2350172,AAI
2120979,AAI
1576785,AAI
2041418,AAI
1988138,AAI
2046252,AAI
1540813,AAI
1579743,AAI
1942360,AAI
2317852,AAI
1495645,AAI
1265713,AAI
1506078,AAI
1606213,AAI
2131547,AAI
2050731,AAI
1227194,AAI
2513805,AAI
2111596,AAI
1374340,AAI
2541977,AAI
1859428,AAI
2133710,AAI
2376834,AAI
1677872,AAI
1430884,AAI
2139483,AAI
1847114,AAI
2174546,AAI
1488429,AAI
1813444,AAI
1181975,AAI
1522106,AAI
2468717,AAI
1501148,AAI
1468141,AAI
1813238,AAI
1257019,AAI
2018479,AAI
2406260,AAI
1963024,AAI
1806767,AAI
1349223,AAI
2437492,AAI
1437459,AAI
2147568,AAI
1448373,AAI
2309532,AAI
1268994,AAI
2381787,AAI
1891691,AAI
2100276,AAI
1181224,AAI
2583925,AAI
1776181,AAI
1359819,AAI
2177265,AAI
1238818,AAI
2122629,AAI
2356208,AAI
1293916,AAI
1277794,AAI
1501489,AAI
1629824,AAI
2076643,AAI
1563378,AAI
2468210,AAI
2004411,AAI
1405937,AAI
2387237,AAI
2499142,AAI
1285848,AAI
1572070,AAI
2060019,AAI
2381092,AAI
2485498,AAI
1497553,AAI
1950616,AAI
1328849,AAI
1663637,AAI
1132228,AAI
1997393,AAI
1546192,AAI
2478906,AAI
1461054,AAI
1505020,AAI
1860945,AAI
1537645,AAI
1945579,AAI
1518245,AAI
2141826,AAI
1920842,AAI
1861716,AAI
1827687,AAI
2352714,AAI
1340735,AAI
1434846,AAI
2157852,AAI
2405265,AAI
1512770,AAI
1640161,AAI
1751533,AAI
1736391,AAI
2055635,AAI
2403405,AAI
1931429,AAI
2071755,AAI
2346533,AAI
1913054,AAI
1264623,AAI
1334935,AAI
1231175,AAI
1686622,AAI
1845456,AAI
1432868,AAI
1931454,AAI
2063985,AAI
1855186,AAI
1458284,AAI
1658739,AAI
1766025,AAI
2071753,AAI
1936355,AAI
2118580,AAI
1139008,AAI
